device_id,ts,anomaly_type,confidence_score,carbon_credit_impact_pct
TEC0325A0600002,2026-02-04 04:46:02.107000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7439,100.0
TEC0325A0600002,2026-02-04 04:46:32.111000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7467,100.0
TEC0325A0600002,2026-02-04 04:54:32.115000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7675,100.0
TEC0325A0600002,2026-02-04 04:55:02.198000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7675,100.0
TEC0325A0600002,2026-02-04 04:58:32.109000+00:00,HIGH_CELL_IMBALANCE,0.6028,14.0
TEC0325A0600002,2026-02-04 04:59:02.109000+00:00,HIGH_CELL_IMBALANCE,0.6028,14.0
TEC0325A0600002,2026-02-04 04:59:32.114000+00:00,HIGH_CELL_IMBALANCE,0.6028,14.0
TEC0325A0600002,2026-02-04 05:00:02.167000+00:00,HIGH_CELL_IMBALANCE,0.6028,14.0
TEC0325A0600002,2026-02-04 05:00:32.231000+00:00,HIGH_CELL_IMBALANCE,0.6028,14.0
TEC0325A0600002,2026-02-04 05:01:02.144000+00:00,HIGH_CELL_IMBALANCE,0.5432,12.0
TEC0325A0600002,2026-02-04 05:01:32.108000+00:00,HIGH_CELL_IMBALANCE,0.5432,12.0
TEC0325A0600002,2026-02-04 05:02:02.108000+00:00,HIGH_CELL_IMBALANCE,0.5432,12.0
TEC0325A0600002,2026-02-04 05:02:32.112000+00:00,HIGH_CELL_IMBALANCE,0.5432,12.0
TEC0325A0600002,2026-02-04 05:03:02.121000+00:00,HIGH_CELL_IMBALANCE,0.5432,12.0
TEC0325A0600002,2026-02-04 05:03:32.107000+00:00,HIGH_CELL_IMBALANCE,0.5432,12.0
TEC0325A0600002,2026-02-04 05:04:02.116000+00:00,HIGH_CELL_IMBALANCE,0.5432,12.0
TEC0325A0600002,2026-02-04 05:04:32.121000+00:00,HIGH_CELL_IMBALANCE,0.5432,12.0
TEC0325A0600002,2026-02-04 05:05:02.110000+00:00,HIGH_CELL_IMBALANCE,0.5432,12.0
TEC0325A0600002,2026-02-04 05:05:32.111000+00:00,HIGH_CELL_IMBALANCE,0.5432,12.0
TEC0325A0600002,2026-02-04 05:20:32.122000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8074,100.0
TEC0325A0600002,2026-02-04 05:21:02.114000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8074,100.0
TEC0325A0600002,2026-02-04 05:22:32.181000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8055,100.0
TEC0325A0600002,2026-02-04 05:23:02.121000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8055,100.0
TEC0325A0600002,2026-02-04 05:24:32.119000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8034,100.0
TEC0325A0600002,2026-02-04 05:25:02.119000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8096,100.0
TEC0325A0600002,2026-02-04 05:28:32.120000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8223,100.0
TEC0325A0600002,2026-02-04 05:29:02.113000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8229,100.0
TEC0325A0600002,2026-02-04 05:34:32.113000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8384,100.0
TEC0325A0600002,2026-02-04 05:35:02.272000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8384,100.0
TEC0325A0600002,2026-02-04 05:38:32.117000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8476,100.0
TEC0325A0600002,2026-02-04 05:39:02.156000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8476,100.0
TEC0325A0600002,2026-02-04 05:40:32.118000+00:00,EXCESSIVE_DISCHARGE_RATE,0.849,100.0
TEC0325A0600002,2026-02-04 05:41:02.121000+00:00,EXCESSIVE_DISCHARGE_RATE,0.849,100.0
TEC0325A0600002,2026-02-04 05:44:32.161000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8492,100.0
TEC0325A0600002,2026-02-04 05:45:02.114000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8498,100.0
TEC0325A0600002,2026-02-04 05:48:32.117000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8461,100.0
TEC0325A0600002,2026-02-04 05:49:02.115000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8488,100.0
TEC0325A0600002,2026-02-04 05:50:32.115000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8515,100.0
TEC0325A0600002,2026-02-04 05:51:02.123000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8515,100.0
TEC0325A0600002,2026-02-04 05:58:32.108000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8551,100.0
TEC0325A0600002,2026-02-04 05:59:02.119000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8551,100.0
TEC0325A0600002,2026-02-04 06:21:32.107000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8197,100.0
TEC0325A0600002,2026-02-04 06:22:02.124000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8197,100.0
TEC0325A0600002,2026-02-04 06:23:32.113000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8231,100.0
TEC0325A0600002,2026-02-04 06:24:02.115000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8204,100.0
TEC0325A0600002,2026-02-04 06:27:32.106000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8142,100.0
TEC0325A0600002,2026-02-04 06:28:02.115000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8142,100.0
TEC0325A0600002,2026-02-04 06:31:32.120000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8156,100.0
TEC0325A0600002,2026-02-04 06:32:02.112000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8156,100.0
TEC0325A0600002,2026-02-04 06:35:32.132000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8154,100.0
TEC0325A0600002,2026-02-04 06:36:02.114000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8154,100.0
TEC0325A0600002,2026-02-04 06:39:32.180000+00:00,EXCESSIVE_DISCHARGE_RATE,0.803,100.0
TEC0325A0600002,2026-02-04 06:40:02.109000+00:00,EXCESSIVE_DISCHARGE_RATE,0.803,100.0
TEC0325A0600002,2026-02-04 06:43:32.112000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8094,100.0
TEC0325A0600002,2026-02-04 06:44:02.123000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8094,100.0
TEC0325A0600002,2026-02-04 06:46:02.115000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8099,100.0
TEC0325A0600002,2026-02-04 06:46:32.118000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8127,100.0
TEC0325A0600002,2026-02-04 06:49:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7624,100.0
TEC0325A0600002,2026-02-04 06:50:06.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7656,100.0
TEC0325A0600002,2026-02-04 06:52:06.282000+00:00,EXCESSIVE_DISCHARGE_RATE,0.756,100.0
TEC0325A0600002,2026-02-04 06:52:36.365000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7589,100.0
TEC0325A0600002,2026-02-04 06:56:06.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7764,100.0
TEC0325A0600002,2026-02-04 06:56:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7764,100.0
TEC0325A0600002,2026-02-04 07:00:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7846,100.0
TEC0325A0600002,2026-02-04 07:00:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.784,100.0
TEC0325A0600002,2026-02-04 07:04:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7981,100.0
TEC0325A0600002,2026-02-04 07:04:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7975,100.0
TEC0325A0600002,2026-02-04 07:08:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8008,100.0
TEC0325A0600002,2026-02-04 07:08:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8032,100.0
TEC0325A0600002,2026-02-04 07:10:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8009,100.0
TEC0325A0600002,2026-02-04 07:10:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8021,100.0
TEC0325A0600002,2026-02-04 07:14:06.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7946,100.0
TEC0325A0600002,2026-02-04 07:14:36.329000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7934,100.0
TEC0325A0600002,2026-02-04 07:28:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7914,100.0
TEC0325A0600002,2026-02-04 07:28:36.312000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7902,100.0
TEC0325A0600002,2026-02-04 07:32:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7872,100.0
TEC0325A0600002,2026-02-04 07:32:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7872,100.0
TEC0325A0600002,2026-02-04 07:34:06.303000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8067,100.0
TEC0325A0600002,2026-02-04 07:34:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.806,100.0
TEC0325A0600002,2026-02-04 07:36:36.366000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7906,100.0
TEC0325A0600002,2026-02-04 07:37:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7906,100.0
TEC0325A0600002,2026-02-04 07:40:36.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8075,100.0
TEC0325A0600002,2026-02-04 07:41:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8069,100.0
TEC0325A0600002,2026-02-04 07:42:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7835,100.0
TEC0325A0600002,2026-02-04 07:43:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7835,100.0
TEC0325A0600002,2026-02-04 07:46:36.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7877,100.0
TEC0325A0600002,2026-02-04 07:47:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7897,100.0
TEC0325A0600002,2026-02-04 07:48:36.302000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7909,100.0
TEC0325A0600002,2026-02-04 07:49:06.292000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7935,100.0
TEC0325A0600002,2026-02-04 07:50:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8133,100.0
TEC0325A0600002,2026-02-04 07:51:06.297000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8133,100.0
TEC0325A0600002,2026-02-04 07:54:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7923,100.0
TEC0325A0600002,2026-02-04 07:55:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7929,100.0
TEC0325A0600002,2026-02-04 07:56:36.291000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7953,100.0
TEC0325A0600002,2026-02-04 07:57:06.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7953,100.0
TEC0325A0600002,2026-02-04 08:00:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8188,100.0
TEC0325A0600002,2026-02-04 08:01:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8188,100.0
TEC0325A0600002,2026-02-04 08:04:36.300000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7976,100.0
TEC0325A0600002,2026-02-04 08:05:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8018,100.0
TEC0325A0600002,2026-02-04 08:08:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8115,100.0
TEC0325A0600002,2026-02-04 08:09:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8115,100.0
TEC0325A0600002,2026-02-04 08:10:36.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8321,100.0
TEC0325A0600002,2026-02-04 08:11:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8321,100.0
TEC0325A0600002,2026-02-04 08:15:06.394000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8127,100.0
TEC0325A0600002,2026-02-04 08:15:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8139,100.0
TEC0325A0600002,2026-02-04 08:19:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8172,100.0
TEC0325A0600002,2026-02-04 08:19:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8172,100.0
TEC0325A0600002,2026-02-04 08:25:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8153,100.0
TEC0325A0600002,2026-02-04 08:25:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8153,100.0
TEC0325A0600002,2026-02-04 08:33:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8346,100.0
TEC0325A0600002,2026-02-04 08:33:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.834,100.0
TEC0325A0600002,2026-02-04 08:35:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8334,100.0
TEC0325A0600002,2026-02-04 08:35:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8328,100.0
TEC0325A0600002,2026-02-04 08:39:06.291000+00:00,EXCESSIVE_DISCHARGE_RATE,0.82,100.0
TEC0325A0600002,2026-02-04 08:39:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.82,100.0
TEC0325A0600002,2026-02-04 11:13:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.801,100.0
TEC0325A0600002,2026-02-04 11:13:36.297000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8054,100.0
TEC0325A0600002,2026-02-04 11:15:06.291000+00:00,EXCESSIVE_DISCHARGE_RATE,0.815,100.0
TEC0325A0600002,2026-02-04 11:15:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.813,100.0
TEC0325A0600002,2026-02-04 11:19:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8192,100.0
TEC0325A0600002,2026-02-04 11:19:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8186,100.0
TEC0325A0600002,2026-02-04 11:23:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8212,100.0
TEC0325A0600002,2026-02-04 11:23:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8194,100.0
TEC0325A0600002,2026-02-04 11:27:36.323000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8149,100.0
TEC0325A0600002,2026-02-04 11:28:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8155,100.0
TEC0325A0600002,2026-02-04 11:31:36.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7909,100.0
TEC0325A0600002,2026-02-04 11:32:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7909,100.0
TEC0325A0600002,2026-02-04 11:35:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8178,100.0
TEC0325A0600002,2026-02-04 11:36:06.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8178,100.0
TEC0325A0600002,2026-02-04 11:41:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8199,100.0
TEC0325A0600002,2026-02-04 11:42:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8199,100.0
TEC0325A0600002,2026-02-04 11:43:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8199,100.0
TEC0325A0600002,2026-02-04 11:44:06.335000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8211,100.0
TEC0325A0600002,2026-02-04 11:45:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8322,100.0
TEC0325A0600002,2026-02-04 11:46:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8328,100.0
TEC0325A0600002,2026-02-04 11:49:36.363000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8346,100.0
TEC0325A0600002,2026-02-04 11:50:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8365,100.0
TEC0325A0600002,2026-02-04 11:55:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8372,100.0
TEC0325A0600002,2026-02-04 11:56:06.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8378,100.0
TEC0325A0600002,2026-02-04 12:01:36.303000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8095,100.0
TEC0325A0600002,2026-02-04 12:02:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8095,100.0
TEC0325A0600002,2026-02-04 12:06:06.384000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8052,100.0
TEC0325A0600002,2026-02-04 12:06:36.292000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8052,100.0
TEC0325A0600002,2026-02-04 12:10:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7927,100.0
TEC0325A0600002,2026-02-04 12:10:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7927,100.0
TEC0325A0600002,2026-02-04 12:22:06.298000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8184,100.0
TEC0325A0600002,2026-02-04 12:22:36.364000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8178,100.0
TEC0325A0600002,2026-02-04 13:41:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7987,100.0
TEC0325A0600002,2026-02-04 13:41:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8105,100.0
TEC0325A0600002,2026-02-04 13:49:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8189,100.0
TEC0325A0600002,2026-02-04 13:50:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8184,100.0
TEC0325A0600002,2026-02-04 13:55:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7915,100.0
TEC0325A0600002,2026-02-04 13:56:06.305000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7915,100.0
TEC0325A0600002,2026-02-04 14:39:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7935,100.0
TEC0325A0600002,2026-02-04 14:39:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7957,100.0
TEC0325A0600002,2026-02-04 14:47:06.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.78,100.0
TEC0325A0600002,2026-02-04 14:47:36.279000+00:00,EXCESSIVE_DISCHARGE_RATE,0.78,100.0
TEC0325A0600002,2026-02-04 14:53:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7771,100.0
TEC0325A0600002,2026-02-04 14:53:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7771,100.0
TEC0325A0600002,2026-02-04 14:57:06.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7847,100.0
TEC0325A0600002,2026-02-04 14:57:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7865,100.0
TEC0325A0600002,2026-02-04 15:03:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7981,100.0
TEC0325A0600002,2026-02-04 15:03:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7975,100.0
TEC0325A0600002,2026-02-04 15:07:36.319000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7951,100.0
TEC0325A0600002,2026-02-04 15:08:06.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7951,100.0
TEC0325A0600002,2026-02-04 15:09:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7951,100.0
TEC0325A0600002,2026-02-04 15:10:06.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7992,100.0
TEC0325A0600002,2026-02-04 15:13:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7968,100.0
TEC0325A0600002,2026-02-04 15:14:06.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7986,100.0
TEC0325A0600002,2026-02-04 15:17:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7956,100.0
TEC0325A0600002,2026-02-04 15:18:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7962,100.0
TEC0325A0600002,2026-02-04 15:21:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7951,100.0
TEC0325A0600002,2026-02-04 15:22:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7951,100.0
TEC0325A0600002,2026-02-04 15:23:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7957,100.0
TEC0325A0600002,2026-02-04 15:24:06.349000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7957,100.0
TEC0325A0600002,2026-02-04 15:27:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7968,100.0
TEC0325A0600002,2026-02-04 15:28:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7956,100.0
TEC0325A0600002,2026-02-04 15:31:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7956,100.0
TEC0325A0600002,2026-02-04 15:32:06.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7982,100.0
TEC0325A0600002,2026-02-04 15:43:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8206,100.0
TEC0325A0600002,2026-02-04 15:44:06.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8206,100.0
TEC0325A0600002,2026-02-04 15:48:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7983,100.0
TEC0325A0600002,2026-02-04 15:48:36.279000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7983,100.0
TEC0325A0600002,2026-02-04 15:56:36.282000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7942,100.0
TEC0325A0600002,2026-02-04 15:57:06.351000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7942,100.0
TEC0325A0600002,2026-02-04 16:00:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7911,100.0
TEC0325A0600002,2026-02-04 16:01:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7917,100.0
TEC0325A0600002,2026-02-04 16:12:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7958,100.0
TEC0325A0600002,2026-02-04 16:13:06.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7907,100.0
TEC0325A0600002,2026-02-04 16:16:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7919,100.0
TEC0325A0600002,2026-02-04 16:17:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.7919,100.0
TEC0325A0600002,2026-02-19 07:54:29.203000+00:00,STATISTICAL_ANOMALY,0.6462,6.4624
TEC0325A0600002,2026-02-19 07:54:59.207000+00:00,STATISTICAL_ANOMALY,0.6523,6.5232
TEC0325A0600002,2026-02-19 07:58:29.218000+00:00,STATISTICAL_ANOMALY,0.6577,6.5765
TEC0325A0600002,2026-02-19 07:58:59.203000+00:00,STATISTICAL_ANOMALY,0.6609,6.6087
TEC0325A0600002,2026-02-19 08:02:59.197000+00:00,STATISTICAL_ANOMALY,0.6302,6.3016
TEC0325A0600002,2026-02-19 08:03:29.204000+00:00,STATISTICAL_ANOMALY,0.6302,6.3016
TEC0325A0600002,2026-02-19 08:06:59.199000+00:00,STATISTICAL_ANOMALY,0.6443,6.4429
