device_id,ts,anomaly_type,confidence_score,carbon_credit_impact_pct
TEC0325A0600002,2026-02-20 11:22:59.197000+00:00,HIGH_CELL_IMBALANCE,0.919,14.0
TEC0325A0600002,2026-02-20 11:23:29.201000+00:00,HIGH_CELL_IMBALANCE,0.919,14.0
TEC0325A0600002,2026-02-20 11:23:59.195000+00:00,HIGH_CELL_IMBALANCE,0.919,14.0
TEC0325A0600002,2026-02-20 11:24:29.197000+00:00,HIGH_CELL_IMBALANCE,0.919,14.0
TEC0325A0600002,2026-02-20 11:24:59.196000+00:00,HIGH_CELL_IMBALANCE,0.919,14.0
TEC0325A0600002,2026-02-20 11:25:29.233000+00:00,HIGH_CELL_IMBALANCE,0.919,14.0
TEC0325A0600002,2026-02-20 11:25:59.196000+00:00,HIGH_CELL_IMBALANCE,0.919,14.0
TEC0325A0600002,2026-02-20 11:26:29.202000+00:00,HIGH_CELL_IMBALANCE,0.919,14.0
TEC0325A0600002,2026-02-20 11:26:59.200000+00:00,HIGH_CELL_IMBALANCE,0.9176,14.0
TEC0325A0600002,2026-02-20 11:27:29.199000+00:00,HIGH_CELL_IMBALANCE,0.9176,14.0
TEC0325A0600002,2026-02-20 11:27:59.195000+00:00,HIGH_CELL_IMBALANCE,0.9169,14.0
TEC0325A0600002,2026-02-20 11:28:29.199000+00:00,HIGH_CELL_IMBALANCE,0.9176,14.0
TEC0325A0600002,2026-02-20 11:28:59.196000+00:00,HIGH_CELL_IMBALANCE,0.9182,14.0
TEC0325A0600002,2026-02-20 11:29:29.197000+00:00,HIGH_CELL_IMBALANCE,0.9182,14.0
TEC0325A0600002,2026-02-20 11:29:59.201000+00:00,HIGH_CELL_IMBALANCE,0.9189,14.0
TEC0325A0600002,2026-02-20 11:30:29.199000+00:00,HIGH_CELL_IMBALANCE,0.9189,14.0
TEC0325A0600002,2026-02-20 11:30:59.220000+00:00,HIGH_CELL_IMBALANCE,0.9174,14.0
TEC0325A0600002,2026-02-20 11:31:29.207000+00:00,HIGH_CELL_IMBALANCE,0.9174,14.0
TEC0325A0600002,2026-02-20 11:31:59.198000+00:00,HIGH_CELL_IMBALANCE,0.9174,14.0
TEC0325A0600002,2026-02-20 11:32:29.201000+00:00,HIGH_CELL_IMBALANCE,0.9168,14.0
TEC0325A0600002,2026-02-20 11:32:59.195000+00:00,HIGH_CELL_IMBALANCE,0.9142,14.0
TEC0325A0600002,2026-02-20 11:33:29.200000+00:00,HIGH_CELL_IMBALANCE,0.9142,14.0
TEC0325A0600002,2026-02-20 11:33:59.204000+00:00,HIGH_CELL_IMBALANCE,0.911,14.0
TEC0325A0600002,2026-02-20 11:34:29.201000+00:00,HIGH_CELL_IMBALANCE,0.9103,14.0
TEC0325A0600002,2026-02-20 11:34:59.208000+00:00,HIGH_CELL_IMBALANCE,0.909,14.0
TEC0325A0600002,2026-02-20 11:35:29.208000+00:00,HIGH_CELL_IMBALANCE,0.9071,14.0
TEC0325A0600002,2026-02-20 11:35:59.200000+00:00,HIGH_CELL_IMBALANCE,0.9041,14.0
TEC0325A0600002,2026-02-20 11:36:29.239000+00:00,HIGH_CELL_IMBALANCE,0.8992,14.0
TEC0325A0600002,2026-02-20 11:36:59.195000+00:00,HIGH_CELL_IMBALANCE,0.8992,14.0
TEC0325A0600002,2026-02-20 11:37:29.203000+00:00,HIGH_CELL_IMBALANCE,0.8954,14.0
TEC0325A0600002,2026-02-20 11:37:59.196000+00:00,HIGH_CELL_IMBALANCE,0.8934,14.0
TEC0325A0600002,2026-02-20 11:38:29.208000+00:00,HIGH_CELL_IMBALANCE,0.8928,14.0
TEC0325A0600002,2026-02-20 11:38:59.193000+00:00,HIGH_CELL_IMBALANCE,0.8928,14.0
TEC0325A0600002,2026-02-20 11:39:29.204000+00:00,HIGH_CELL_IMBALANCE,0.8922,14.0
TEC0325A0600002,2026-02-20 11:39:59.197000+00:00,HIGH_CELL_IMBALANCE,0.8922,14.0
TEC0325A0600002,2026-02-20 11:40:29.198000+00:00,HIGH_CELL_IMBALANCE,0.8894,14.0
TEC0325A0600002,2026-02-20 11:40:59.198000+00:00,HIGH_CELL_IMBALANCE,0.8832,14.0
TEC0325A0600002,2026-02-20 11:41:29.205000+00:00,HIGH_CELL_IMBALANCE,0.8832,14.0
TEC0325A0600002,2026-02-20 11:41:59.233000+00:00,HIGH_CELL_IMBALANCE,0.8813,14.0
TEC0325A0600002,2026-02-20 11:42:29.200000+00:00,HIGH_CELL_IMBALANCE,0.8799,14.0
TEC0325A0600002,2026-02-20 11:42:59.196000+00:00,HIGH_CELL_IMBALANCE,0.871,14.0
TEC0325A0600002,2026-02-20 11:43:29.201000+00:00,HIGH_CELL_IMBALANCE,0.8685,14.0
TEC0325A0600002,2026-02-20 11:43:59.199000+00:00,HIGH_CELL_IMBALANCE,0.8685,14.0
TEC0325A0600002,2026-02-20 11:44:29.201000+00:00,HIGH_CELL_IMBALANCE,0.8665,14.0
TEC0325A0600002,2026-02-20 11:44:59.193000+00:00,HIGH_CELL_IMBALANCE,0.8569,14.0
TEC0325A0600002,2026-02-20 11:45:29.202000+00:00,HIGH_CELL_IMBALANCE,0.8557,14.0
TEC0325A0600002,2026-02-20 11:45:59.197000+00:00,HIGH_CELL_IMBALANCE,0.855,14.0
TEC0325A0600002,2026-02-20 11:46:29.201000+00:00,HIGH_CELL_IMBALANCE,0.8545,14.0
TEC0325A0600002,2026-02-20 11:46:59.192000+00:00,HIGH_CELL_IMBALANCE,0.8545,14.0
TEC0325A0600002,2026-02-20 11:47:29.233000+00:00,HIGH_CELL_IMBALANCE,0.8482,14.0
TEC0325A0600002,2026-02-20 11:47:59.200000+00:00,HIGH_CELL_IMBALANCE,0.8402,14.0
TEC0325A0600002,2026-02-20 11:48:29.199000+00:00,HIGH_CELL_IMBALANCE,0.8272,14.0
TEC0325A0600002,2026-02-20 11:48:59.201000+00:00,HIGH_CELL_IMBALANCE,0.8204,14.0
TEC0325A0600002,2026-02-20 11:49:29.197000+00:00,HIGH_CELL_IMBALANCE,0.8112,14.0
TEC0325A0600002,2026-02-20 11:49:59.204000+00:00,HIGH_CELL_IMBALANCE,0.7968,14.0
TEC0325A0600002,2026-02-20 11:50:29.195000+00:00,HIGH_CELL_IMBALANCE,0.7926,14.0
TEC0325A0600002,2026-02-20 11:50:59.199000+00:00,HIGH_CELL_IMBALANCE,0.7733,14.0
TEC0325A0600002,2026-02-20 11:51:29.208000+00:00,HIGH_CELL_IMBALANCE,0.7566,14.0
TEC0325A0600002,2026-02-20 11:51:59.198000+00:00,HIGH_CELL_IMBALANCE,0.7364,14.0
TEC0325A0600002,2026-02-20 11:52:29.207000+00:00,HIGH_CELL_IMBALANCE,0.7047,14.0
TEC0325A0600002,2026-02-20 11:52:59.240000+00:00,HIGH_CELL_IMBALANCE,0.5764,14.0
TEC0325A0600002,2026-02-20 11:53:29.203000+00:00,HIGH_CELL_IMBALANCE,0.5764,14.0
TEC0325A0600002,2026-02-20 11:53:59.202000+00:00,HIGH_CELL_IMBALANCE,0.5764,14.0
TEC0325A0600002,2026-02-20 13:08:29.202000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:08:59.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:09:29.204000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:09:59.228000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:10:29.206000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:10:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:11:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:11:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:12:29.197000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:12:59.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:13:29.204000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:13:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:14:29.203000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:14:59.202000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:15:29.215000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:15:59.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:16:29.202000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:16:59.197000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:17:29.208000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:17:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:18:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:18:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:19:29.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:19:59.197000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:20:29.203000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:20:59.260000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:21:29.204000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:21:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:22:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:22:59.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:23:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:23:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:24:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:24:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:25:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:25:59.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:26:29.229000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:26:59.192000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:27:29.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:27:59.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:28:29.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:28:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:29:29.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:29:59.197000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:30:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:30:59.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:31:29.203000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:31:59.268000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:32:29.203000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:32:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:33:29.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:33:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:34:29.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:34:59.213000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:35:29.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:35:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:36:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:36:59.197000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:37:29.275000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:37:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:38:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:38:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:39:29.214000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:39:59.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:40:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:40:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:41:29.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:41:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:42:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:42:59.265000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:43:29.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:43:59.221000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:44:29.207000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:44:59.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:45:29.192000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:45:59.206000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:46:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:46:59.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:47:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:47:59.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:48:29.270000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:48:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:49:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:49:59.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:50:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:50:59.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:51:29.202000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:51:59.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:52:29.205000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:52:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:53:29.204000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:53:59.273000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:54:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:54:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:55:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:55:59.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:56:29.202000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:56:59.197000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:57:29.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:57:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:58:29.203000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:58:59.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:59:29.244000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 13:59:59.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:00:29.211000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:00:59.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:01:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:01:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:02:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:02:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:03:29.205000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:03:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:04:29.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:04:59.212000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:05:29.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:05:59.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:06:29.203000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:06:59.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:07:29.207000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:07:59.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:08:29.205000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:08:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:09:29.204000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:09:59.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:10:29.269000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:10:59.197000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:11:29.202000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:11:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:12:29.204000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:12:59.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:13:29.203000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:13:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:14:29.209000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:14:59.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:15:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:15:59.229000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:16:29.202000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 14:16:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:07:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:07:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:08:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:08:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:09:29.194000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:09:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:10:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:10:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:11:29.230000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:11:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:12:29.203000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
