device_id,ts,anomaly_type,confidence_score,carbon_credit_impact_pct
TEC0325A0600002,2026-02-20 16:12:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:13:29.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:13:59.191000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:14:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:14:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:15:29.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:15:59.194000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:16:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:16:59.258000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:17:29.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:18:29.197000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:22:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:23:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:24:29.197000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:24:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:32:29.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:32:59.194000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:33:29.250000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:33:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:34:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:34:59.196000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:35:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:35:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:38:59.223000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:39:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:40:29.201000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:41:29.198000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:41:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:42:29.199000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:42:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:43:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:44:29.208000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:44:59.197000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:45:59.195000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:46:29.197000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0325A0600002,2026-02-20 16:49:29.200000+00:00,HIGH_CELL_IMBALANCE,0.5848,12.0
TEC0725A0600013,2026-02-04 07:48:36.301000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8699,100.0
TEC0725A0600013,2026-02-04 07:49:06.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9098,100.0
TEC0725A0600013,2026-02-04 07:49:36.290000+00:00,STATISTICAL_ANOMALY,0.6516,6.516
TEC0725A0600013,2026-02-04 07:50:06.287000+00:00,STATISTICAL_ANOMALY,0.6826,6.8261
TEC0725A0600013,2026-02-04 07:50:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9666,100.0
TEC0725A0600013,2026-02-04 07:51:06.296000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9739,100.0
TEC0725A0600013,2026-02-04 07:51:36.290000+00:00,STATISTICAL_ANOMALY,0.7287,7.2868
TEC0725A0600013,2026-02-04 07:52:06.286000+00:00,STATISTICAL_ANOMALY,0.7334,7.3336
TEC0725A0600013,2026-02-04 07:52:36.297000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9818,100.0
TEC0725A0600013,2026-02-04 07:53:06.336000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9818,100.0
TEC0725A0600013,2026-02-04 07:53:36.285000+00:00,STATISTICAL_ANOMALY,0.738,7.3805
TEC0725A0600013,2026-02-04 07:54:06.289000+00:00,STATISTICAL_ANOMALY,0.7416,7.4157
TEC0725A0600013,2026-02-04 07:54:36.287000+00:00,STATISTICAL_ANOMALY,0.7416,7.4157
TEC0725A0600013,2026-02-04 07:55:06.285000+00:00,STATISTICAL_ANOMALY,0.7416,7.4157
TEC0725A0600013,2026-02-04 07:55:36.285000+00:00,STATISTICAL_ANOMALY,0.7416,7.4157
TEC0725A0600013,2026-02-04 07:56:06.285000+00:00,STATISTICAL_ANOMALY,0.7416,7.4157
TEC0725A0600013,2026-02-04 07:56:36.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9885,100.0
TEC0725A0600013,2026-02-04 07:57:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9885,100.0
TEC0725A0600013,2026-02-04 07:57:36.285000+00:00,STATISTICAL_ANOMALY,0.7494,7.494
TEC0725A0600013,2026-02-04 07:58:06.286000+00:00,STATISTICAL_ANOMALY,0.7494,7.494
TEC0725A0600013,2026-02-04 07:58:36.367000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9885,100.0
TEC0725A0600013,2026-02-04 07:59:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9885,100.0
TEC0725A0600013,2026-02-04 07:59:36.286000+00:00,STATISTICAL_ANOMALY,0.7494,7.494
TEC0725A0600013,2026-02-04 08:00:06.320000+00:00,STATISTICAL_ANOMALY,0.7494,7.494
TEC0725A0600013,2026-02-04 08:00:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9885,100.0
TEC0725A0600013,2026-02-04 08:01:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9885,100.0
TEC0725A0600013,2026-02-04 08:01:36.295000+00:00,STATISTICAL_ANOMALY,0.7494,7.494
TEC0725A0600013,2026-02-04 08:02:06.287000+00:00,STATISTICAL_ANOMALY,0.7494,7.494
TEC0725A0600013,2026-02-04 08:02:36.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9885,100.0
TEC0725A0600013,2026-02-04 08:03:06.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9885,100.0
TEC0725A0600013,2026-02-04 08:03:36.289000+00:00,STATISTICAL_ANOMALY,0.7494,7.494
TEC0725A0600013,2026-02-04 08:04:06.377000+00:00,STATISTICAL_ANOMALY,0.7494,7.494
TEC0725A0600013,2026-02-04 08:04:36.299000+00:00,STATISTICAL_ANOMALY,0.7262,7.2615
TEC0725A0600013,2026-02-04 08:05:06.287000+00:00,STATISTICAL_ANOMALY,0.7262,7.2615
TEC0725A0600013,2026-02-04 08:05:36.287000+00:00,STATISTICAL_ANOMALY,0.7248,7.2479
TEC0725A0600013,2026-02-04 08:06:06.285000+00:00,STATISTICAL_ANOMALY,0.7248,7.2479
TEC0725A0600013,2026-02-04 08:06:36.292000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9859,100.0
TEC0725A0600013,2026-02-04 08:07:06.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9859,100.0
TEC0725A0600013,2026-02-04 08:07:36.290000+00:00,STATISTICAL_ANOMALY,0.7225,7.2247
TEC0725A0600013,2026-02-04 08:08:06.287000+00:00,STATISTICAL_ANOMALY,0.7225,7.2247
TEC0725A0600013,2026-02-04 08:08:36.288000+00:00,STATISTICAL_ANOMALY,0.7225,7.2247
TEC0725A0600013,2026-02-04 08:09:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9864,100.0
TEC0725A0600013,2026-02-04 08:09:36.378000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9864,100.0
TEC0725A0600013,2026-02-04 08:10:06.285000+00:00,STATISTICAL_ANOMALY,0.7416,7.4157
TEC0725A0600013,2026-02-04 08:10:36.289000+00:00,STATISTICAL_ANOMALY,0.7416,7.4157
TEC0725A0600013,2026-02-04 08:11:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9864,100.0
TEC0725A0600013,2026-02-04 08:11:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9864,100.0
TEC0725A0600013,2026-02-04 08:12:06.287000+00:00,STATISTICAL_ANOMALY,0.7416,7.4157
TEC0725A0600013,2026-02-04 08:12:36.292000+00:00,STATISTICAL_ANOMALY,0.7416,7.4157
TEC0725A0600013,2026-02-04 08:13:06.284000+00:00,STATISTICAL_ANOMALY,0.7225,7.2247
TEC0725A0600013,2026-02-04 08:13:36.286000+00:00,STATISTICAL_ANOMALY,0.7225,7.2247
TEC0725A0600013,2026-02-04 08:14:06.287000+00:00,STATISTICAL_ANOMALY,0.7196,7.1956
TEC0725A0600013,2026-02-04 08:14:36.284000+00:00,STATISTICAL_ANOMALY,0.7196,7.1956
TEC0725A0600013,2026-02-04 08:15:06.393000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9859,100.0
TEC0725A0600013,2026-02-04 08:15:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9852,100.0
TEC0725A0600013,2026-02-04 08:16:06.288000+00:00,STATISTICAL_ANOMALY,0.7108,7.1084
TEC0725A0600013,2026-02-04 08:16:36.292000+00:00,STATISTICAL_ANOMALY,0.7108,7.1084
TEC0725A0600013,2026-02-04 08:17:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9812,100.0
TEC0725A0600013,2026-02-04 08:17:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9812,100.0
TEC0725A0600013,2026-02-04 08:18:06.287000+00:00,STATISTICAL_ANOMALY,0.7108,7.1084
TEC0725A0600013,2026-02-04 08:18:36.288000+00:00,STATISTICAL_ANOMALY,0.7108,7.1084
TEC0725A0600013,2026-02-04 08:19:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9812,100.0
TEC0725A0600013,2026-02-04 08:19:36.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9805,100.0
TEC0725A0600013,2026-02-04 08:20:06.304000+00:00,STATISTICAL_ANOMALY,0.7103,7.1026
TEC0725A0600013,2026-02-04 08:20:36.349000+00:00,STATISTICAL_ANOMALY,0.7097,7.0968
TEC0725A0600013,2026-02-04 08:21:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9805,100.0
TEC0725A0600013,2026-02-04 08:21:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9805,100.0
TEC0725A0600013,2026-02-04 08:22:06.284000+00:00,STATISTICAL_ANOMALY,0.7103,7.1026
TEC0725A0600013,2026-02-04 08:22:36.285000+00:00,STATISTICAL_ANOMALY,0.7097,7.0968
TEC0725A0600013,2026-02-04 08:23:06.286000+00:00,STATISTICAL_ANOMALY,0.7097,7.0968
TEC0725A0600013,2026-02-04 08:23:36.285000+00:00,STATISTICAL_ANOMALY,0.7097,7.0968
TEC0725A0600013,2026-02-04 08:24:06.286000+00:00,STATISTICAL_ANOMALY,0.7097,7.0968
TEC0725A0600013,2026-02-04 08:24:36.291000+00:00,STATISTICAL_ANOMALY,0.7097,7.0968
TEC0725A0600013,2026-02-04 08:25:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,1.0,100.0
TEC0725A0600013,2026-02-04 08:25:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,1.0,100.0
TEC0725A0600013,2026-02-04 08:26:06.383000+00:00,STATISTICAL_ANOMALY,0.7762,7.7622
TEC0725A0600013,2026-02-04 08:26:36.287000+00:00,STATISTICAL_ANOMALY,0.7714,7.7143
TEC0725A0600013,2026-02-04 08:27:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9986,100.0
TEC0725A0600013,2026-02-04 08:27:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9986,100.0
TEC0725A0600013,2026-02-04 08:28:06.289000+00:00,STATISTICAL_ANOMALY,0.7714,7.7143
TEC0725A0600013,2026-02-04 08:28:36.283000+00:00,STATISTICAL_ANOMALY,0.7714,7.7143
TEC0725A0600013,2026-02-04 08:29:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9986,100.0
TEC0725A0600013,2026-02-04 08:29:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9986,100.0
TEC0725A0600013,2026-02-04 08:30:06.288000+00:00,STATISTICAL_ANOMALY,0.7714,7.7143
TEC0725A0600013,2026-02-04 08:30:36.291000+00:00,STATISTICAL_ANOMALY,0.7714,7.7143
TEC0725A0600013,2026-02-04 08:31:06.287000+00:00,STATISTICAL_ANOMALY,0.7714,7.7143
TEC0725A0600013,2026-02-04 08:31:36.360000+00:00,STATISTICAL_ANOMALY,0.7714,7.7143
TEC0725A0600013,2026-02-04 08:32:06.293000+00:00,STATISTICAL_ANOMALY,0.7714,7.7143
TEC0725A0600013,2026-02-04 08:32:36.285000+00:00,STATISTICAL_ANOMALY,0.7675,7.6747
TEC0725A0600013,2026-02-04 08:33:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9986,100.0
TEC0725A0600013,2026-02-04 08:33:36.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9986,100.0
TEC0725A0600013,2026-02-04 08:34:06.289000+00:00,STATISTICAL_ANOMALY,0.7624,7.6241
TEC0725A0600013,2026-02-04 08:34:36.289000+00:00,STATISTICAL_ANOMALY,0.7624,7.6241
TEC0725A0600013,2026-02-04 08:35:06.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9973,100.0
TEC0725A0600013,2026-02-04 08:35:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9959,100.0
TEC0725A0600013,2026-02-04 08:36:06.288000+00:00,STATISTICAL_ANOMALY,0.7463,7.4628
TEC0725A0600013,2026-02-04 08:36:36.282000+00:00,STATISTICAL_ANOMALY,0.7433,7.4334
TEC0725A0600013,2026-02-04 08:37:06.324000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9926,100.0
TEC0725A0600013,2026-02-04 08:37:36.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9892,100.0
TEC0725A0600013,2026-02-04 08:38:06.287000+00:00,STATISTICAL_ANOMALY,0.7312,7.312
TEC0725A0600013,2026-02-04 08:38:36.282000+00:00,STATISTICAL_ANOMALY,0.7282,7.2816
TEC0725A0600013,2026-02-04 08:39:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9819,100.0
TEC0725A0600013,2026-02-04 08:39:36.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9739,100.0
TEC0725A0600013,2026-02-04 08:40:06.286000+00:00,STATISTICAL_ANOMALY,0.6988,6.9881
TEC0725A0600013,2026-02-04 08:40:36.285000+00:00,STATISTICAL_ANOMALY,0.6971,6.9709
TEC0725A0600013,2026-02-04 08:41:06.284000+00:00,STATISTICAL_ANOMALY,0.6925,6.9251
TEC0725A0600013,2026-02-04 08:41:36.284000+00:00,STATISTICAL_ANOMALY,0.6838,6.8382
TEC0725A0600013,2026-02-04 08:42:06.284000+00:00,STATISTICAL_ANOMALY,0.6821,6.8211
TEC0725A0600013,2026-02-04 08:42:36.345000+00:00,STATISTICAL_ANOMALY,0.6709,6.7089
TEC0725A0600013,2026-02-04 08:43:06.283000+00:00,STATISTICAL_ANOMALY,0.6574,6.5742
TEC0725A0600013,2026-02-04 08:43:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9512,100.0
TEC0725A0600013,2026-02-04 08:44:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9433,100.0
TEC0725A0600013,2026-02-04 08:44:36.283000+00:00,STATISTICAL_ANOMALY,0.6359,6.3592
TEC0725A0600013,2026-02-04 08:45:06.287000+00:00,STATISTICAL_ANOMALY,0.6249,6.249
TEC0725A0600013,2026-02-04 08:45:36.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9315,100.0
TEC0725A0600013,2026-02-04 08:46:06.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9263,100.0
TEC0725A0600013,2026-02-04 08:46:36.284000+00:00,STATISTICAL_ANOMALY,0.5844,5.8442
TEC0725A0600013,2026-02-04 08:47:06.302000+00:00,STATISTICAL_ANOMALY,0.5828,5.8281
TEC0725A0600013,2026-02-04 08:47:36.296000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9081,100.0
TEC0725A0600013,2026-02-04 08:48:06.366000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8973,100.0
TEC0725A0600013,2026-02-04 08:48:36.285000+00:00,STATISTICAL_ANOMALY,0.5282,5.2822
TEC0725A0600013,2026-02-04 08:49:06.287000+00:00,STATISTICAL_ANOMALY,0.5282,5.2822
TEC0725A0600013,2026-02-04 08:49:36.288000+00:00,STATISTICAL_ANOMALY,0.5282,5.2822
TEC0725A0600013,2026-02-04 08:50:06.290000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 08:50:36.289000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 08:51:06.286000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 08:51:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8961,100.0
TEC0725A0600013,2026-02-04 08:52:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8961,100.0
TEC0725A0600013,2026-02-04 08:52:36.290000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 08:53:06.286000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 08:53:36.378000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8961,100.0
TEC0725A0600013,2026-02-04 08:54:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8967,100.0
TEC0725A0600013,2026-02-04 08:54:36.286000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 08:55:06.287000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 08:55:36.281000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8961,100.0
TEC0725A0600013,2026-02-04 08:56:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8961,100.0
TEC0725A0600013,2026-02-04 08:56:36.285000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 08:57:06.288000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 08:57:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8961,100.0
TEC0725A0600013,2026-02-04 08:58:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8961,100.0
TEC0725A0600013,2026-02-04 08:58:36.292000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 08:59:06.326000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 08:59:36.281000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 09:00:06.283000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 09:00:36.285000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 09:01:06.286000+00:00,STATISTICAL_ANOMALY,0.5277,5.277
TEC0725A0600013,2026-02-04 09:01:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8967,100.0
TEC0725A0600013,2026-02-04 09:02:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8967,100.0
TEC0725A0600013,2026-02-04 09:02:36.286000+00:00,STATISTICAL_ANOMALY,0.5282,5.2822
TEC0725A0600013,2026-02-04 09:03:06.286000+00:00,STATISTICAL_ANOMALY,0.5282,5.2822
TEC0725A0600013,2026-02-04 09:03:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8687,100.0
TEC0725A0600013,2026-02-04 09:04:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8694,100.0
TEC0725A0600013,2026-02-04 09:05:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8694,100.0
TEC0725A0600013,2026-02-04 09:06:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8694,100.0
TEC0725A0600013,2026-02-04 09:09:36.296000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8687,100.0
TEC0725A0600013,2026-02-04 09:10:06.354000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8687,100.0
TEC0725A0600013,2026-02-04 09:11:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8687,100.0
TEC0725A0600013,2026-02-04 09:12:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8694,100.0
TEC0725A0600013,2026-02-04 09:13:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8687,100.0
TEC0725A0600013,2026-02-04 09:14:06.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8687,100.0
TEC0725A0600013,2026-02-04 09:17:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8681,100.0
TEC0725A0600013,2026-02-04 09:18:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8681,100.0
TEC0725A0600013,2026-02-04 09:19:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8681,100.0
TEC0725A0600013,2026-02-04 09:20:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8681,100.0
TEC0725A0600013,2026-02-04 09:21:36.291000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8681,100.0
TEC0725A0600013,2026-02-04 09:22:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8687,100.0
TEC0725A0600013,2026-02-04 09:26:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8663,100.0
TEC0725A0600013,2026-02-04 09:26:36.391000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8663,100.0
