device_id,ts,anomaly_type,confidence_score,carbon_credit_impact_pct
TEC0725A0600013,2026-02-04 09:28:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8663,100.0
TEC0725A0600013,2026-02-04 09:28:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8663,100.0
TEC0725A0600013,2026-02-04 09:30:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8663,100.0
TEC0725A0600013,2026-02-04 09:30:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8669,100.0
TEC0725A0600013,2026-02-04 09:34:06.282000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8663,100.0
TEC0725A0600013,2026-02-04 09:34:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8663,100.0
TEC0725A0600013,2026-02-04 09:36:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8676,100.0
TEC0725A0600013,2026-02-04 09:36:36.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8669,100.0
TEC0725A0600013,2026-02-04 09:38:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8954,100.0
TEC0725A0600013,2026-02-04 09:38:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8954,100.0
TEC0725A0600013,2026-02-04 09:39:06.290000+00:00,STATISTICAL_ANOMALY,0.52,5.2004
TEC0725A0600013,2026-02-04 09:39:36.285000+00:00,STATISTICAL_ANOMALY,0.5216,5.2158
TEC0725A0600013,2026-02-04 09:40:06.284000+00:00,STATISTICAL_ANOMALY,0.5211,5.2106
TEC0725A0600013,2026-02-04 09:40:36.286000+00:00,STATISTICAL_ANOMALY,0.5216,5.2158
TEC0725A0600013,2026-02-04 09:41:06.286000+00:00,STATISTICAL_ANOMALY,0.52,5.2004
TEC0725A0600013,2026-02-04 09:41:36.283000+00:00,STATISTICAL_ANOMALY,0.52,5.2004
TEC0725A0600013,2026-02-04 09:42:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8954,100.0
TEC0725A0600013,2026-02-04 09:42:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8967,100.0
TEC0725A0600013,2026-02-04 09:43:06.308000+00:00,STATISTICAL_ANOMALY,0.5195,5.1952
TEC0725A0600013,2026-02-04 09:43:36.286000+00:00,STATISTICAL_ANOMALY,0.5195,5.1952
TEC0725A0600013,2026-02-04 09:44:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8657,100.0
TEC0725A0600013,2026-02-04 09:44:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8657,100.0
TEC0725A0600013,2026-02-04 09:48:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8638,100.0
TEC0725A0600013,2026-02-04 09:48:36.364000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8644,100.0
TEC0725A0600013,2026-02-04 09:50:06.364000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8631,100.0
TEC0725A0600013,2026-02-04 09:50:36.299000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8631,100.0
TEC0725A0600013,2026-02-04 09:52:06.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8638,100.0
TEC0725A0600013,2026-02-04 09:52:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8638,100.0
TEC0725A0600013,2026-02-04 09:56:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.872,100.0
TEC0725A0600013,2026-02-04 09:56:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.872,100.0
TEC0725A0600013,2026-02-04 09:58:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 09:58:36.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8631,100.0
TEC0725A0600013,2026-02-04 10:00:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8631,100.0
TEC0725A0600013,2026-02-04 10:00:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8631,100.0
TEC0725A0600013,2026-02-04 10:04:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.872,100.0
TEC0725A0600013,2026-02-04 10:04:36.282000+00:00,EXCESSIVE_DISCHARGE_RATE,0.872,100.0
TEC0725A0600013,2026-02-04 10:06:06.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 10:06:36.282000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 10:08:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8631,100.0
TEC0725A0600013,2026-02-04 10:09:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 10:12:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8619,100.0
TEC0725A0600013,2026-02-04 10:13:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8619,100.0
TEC0725A0600013,2026-02-04 10:14:36.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 10:15:06.293000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 10:18:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8644,100.0
TEC0725A0600013,2026-02-04 10:19:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8663,100.0
TEC0725A0600013,2026-02-04 10:20:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8929,100.0
TEC0725A0600013,2026-02-04 10:21:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8929,100.0
TEC0725A0600013,2026-02-04 10:22:36.294000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8909,100.0
TEC0725A0600013,2026-02-04 10:23:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8903,100.0
TEC0725A0600013,2026-02-04 10:26:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8948,100.0
TEC0725A0600013,2026-02-04 10:27:06.370000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8948,100.0
TEC0725A0600013,2026-02-04 10:28:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8948,100.0
TEC0725A0600013,2026-02-04 10:29:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8948,100.0
TEC0725A0600013,2026-02-04 10:30:36.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8929,100.0
TEC0725A0600013,2026-02-04 10:31:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8909,100.0
TEC0725A0600013,2026-02-04 10:34:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8948,100.0
TEC0725A0600013,2026-02-04 10:35:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8948,100.0
TEC0725A0600013,2026-02-04 10:36:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8948,100.0
TEC0725A0600013,2026-02-04 10:37:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8929,100.0
TEC0725A0600013,2026-02-04 10:38:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 10:39:06.283000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8613,100.0
TEC0725A0600013,2026-02-04 10:42:36.291000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 10:43:06.280000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8619,100.0
TEC0725A0600013,2026-02-04 10:44:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8619,100.0
TEC0725A0600013,2026-02-04 10:45:06.317000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 10:46:36.293000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8631,100.0
TEC0725A0600013,2026-02-04 10:47:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8631,100.0
TEC0725A0600013,2026-02-04 10:51:06.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8613,100.0
TEC0725A0600013,2026-02-04 10:51:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8619,100.0
TEC0725A0600013,2026-02-04 10:53:06.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 10:53:36.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8631,100.0
TEC0725A0600013,2026-02-04 10:57:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8638,100.0
TEC0725A0600013,2026-02-04 10:57:36.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8644,100.0
TEC0725A0600013,2026-02-04 10:59:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8644,100.0
TEC0725A0600013,2026-02-04 10:59:36.403000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8638,100.0
TEC0725A0600013,2026-02-04 11:01:06.297000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8619,100.0
TEC0725A0600013,2026-02-04 11:01:36.293000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8613,100.0
TEC0725A0600013,2026-02-04 11:05:06.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 11:05:36.362000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8638,100.0
TEC0725A0600013,2026-02-04 11:07:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 11:07:36.307000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 11:09:06.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 11:09:36.284000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8631,100.0
TEC0725A0600013,2026-02-04 11:13:06.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8613,100.0
TEC0725A0600013,2026-02-04 11:13:36.296000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8613,100.0
TEC0725A0600013,2026-02-04 11:15:06.290000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8619,100.0
TEC0725A0600013,2026-02-04 11:15:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 11:17:06.286000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 11:17:36.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8625,100.0
TEC0725A0600013,2026-02-04 11:21:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.872,100.0
TEC0725A0600013,2026-02-04 11:21:36.303000+00:00,EXCESSIVE_DISCHARGE_RATE,0.872,100.0
TEC0725A0600013,2026-02-04 11:23:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8778,100.0
TEC0725A0600013,2026-02-04 11:24:06.288000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8778,100.0
TEC0725A0600013,2026-02-04 11:25:36.285000+00:00,HIGH_CELL_IMBALANCE,0.8198,100.0
TEC0725A0600013,2026-02-04 11:25:36.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8198,100.0
TEC0725A0600013,2026-02-04 11:26:06.289000+00:00,HIGH_CELL_IMBALANCE,0.8192,100.0
TEC0725A0600013,2026-02-04 11:26:06.289000+00:00,EXCESSIVE_DISCHARGE_RATE,0.8192,100.0
TEC0725A0600013,2026-02-04 11:28:06.285000+00:00,HIGH_CELL_IMBALANCE,0.9501,100.0
TEC0725A0600013,2026-02-04 11:28:06.285000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9501,100.0
TEC0725A0600013,2026-02-04 11:28:36.287000+00:00,HIGH_CELL_IMBALANCE,0.9495,100.0
TEC0725A0600013,2026-02-04 11:28:36.287000+00:00,EXCESSIVE_DISCHARGE_RATE,0.9495,100.0
TEC0725A0600013,2026-02-04 11:29:06.287000+00:00,HIGH_CELL_IMBALANCE,0.7368,15.0
TEC0725A0600013,2026-02-04 11:29:36.288000+00:00,HIGH_CELL_IMBALANCE,0.7386,15.0
TEC0725A0600013,2026-02-04 11:30:06.284000+00:00,HIGH_CELL_IMBALANCE,0.7386,15.0
TEC0725A0600013,2026-02-04 11:30:36.287000+00:00,HIGH_CELL_IMBALANCE,0.738,15.0
TEC0725A0600013,2026-02-04 11:31:06.288000+00:00,HIGH_CELL_IMBALANCE,0.7362,15.0
TEC0725A0600013,2026-02-04 11:31:36.284000+00:00,HIGH_CELL_IMBALANCE,0.7362,15.0
TEC0725A0600013,2026-02-04 11:32:06.283000+00:00,HIGH_CELL_IMBALANCE,0.7362,15.0
TEC0725A0600013,2026-02-04 11:32:36.287000+00:00,HIGH_CELL_IMBALANCE,0.7362,15.0
TEC0725A0600013,2026-02-04 11:33:06.353000+00:00,HIGH_CELL_IMBALANCE,0.7362,15.0
TEC0725A0600013,2026-02-04 11:33:36.290000+00:00,HIGH_CELL_IMBALANCE,0.738,15.0
TEC0725A0600013,2026-02-04 11:34:06.287000+00:00,HIGH_CELL_IMBALANCE,0.7386,15.0
TEC0725A0600013,2026-02-04 11:34:36.308000+00:00,HIGH_CELL_IMBALANCE,0.7386,15.0
TEC0725A0600013,2026-02-04 11:35:06.286000+00:00,HIGH_CELL_IMBALANCE,0.7368,15.0
TEC0725A0600013,2026-02-04 11:35:36.286000+00:00,HIGH_CELL_IMBALANCE,0.7362,15.0
TEC0725A0600013,2026-02-04 11:36:06.282000+00:00,HIGH_CELL_IMBALANCE,0.7362,15.0
TEC0725A0600013,2026-02-04 11:36:36.283000+00:00,HIGH_CELL_IMBALANCE,0.7368,15.0
TEC0725A0600013,2026-02-04 11:37:06.287000+00:00,HIGH_CELL_IMBALANCE,0.738,15.0
TEC0725A0600013,2026-02-04 11:37:36.287000+00:00,HIGH_CELL_IMBALANCE,0.738,15.0
TEC0725A0600013,2026-02-04 11:38:06.280000+00:00,HIGH_CELL_IMBALANCE,0.738,15.0
TEC0725A0600013,2026-02-04 11:38:36.377000+00:00,HIGH_CELL_IMBALANCE,0.7393,15.0
TEC0725A0600013,2026-02-04 11:39:06.287000+00:00,HIGH_CELL_IMBALANCE,0.7393,15.0
TEC0725A0600013,2026-02-04 11:39:36.285000+00:00,HIGH_CELL_IMBALANCE,0.7393,15.0
TEC0725A0600013,2026-02-04 11:40:06.280000+00:00,HIGH_CELL_IMBALANCE,0.7405,15.0
TEC0725A0600013,2026-02-04 11:40:36.287000+00:00,HIGH_CELL_IMBALANCE,0.738,15.0
TEC0725A0600013,2026-02-04 11:41:06.287000+00:00,HIGH_CELL_IMBALANCE,0.7386,15.0
TEC0725A0600013,2026-02-04 11:41:36.282000+00:00,HIGH_CELL_IMBALANCE,0.7386,15.0
TEC0725A0600013,2026-02-04 11:42:06.283000+00:00,HIGH_CELL_IMBALANCE,0.7398,15.0
TEC0725A0600013,2026-02-04 11:42:36.289000+00:00,HIGH_CELL_IMBALANCE,0.7392,15.0
TEC0725A0600013,2026-02-04 11:43:06.285000+00:00,HIGH_CELL_IMBALANCE,0.7392,15.0
TEC0725A0600013,2026-02-04 11:43:36.288000+00:00,HIGH_CELL_IMBALANCE,0.7385,15.0
TEC0725A0600013,2026-02-04 11:44:06.334000+00:00,HIGH_CELL_IMBALANCE,0.7374,15.0
TEC0725A0600013,2026-02-04 11:44:36.288000+00:00,HIGH_CELL_IMBALANCE,0.7368,15.0
TEC0725A0600013,2026-02-04 11:45:06.286000+00:00,HIGH_CELL_IMBALANCE,0.7374,15.0
TEC0725A0600013,2026-02-04 11:45:36.285000+00:00,HIGH_CELL_IMBALANCE,0.738,15.0
TEC0725A0600013,2026-02-04 11:46:06.287000+00:00,HIGH_CELL_IMBALANCE,0.7346,15.0
TEC0725A0600013,2026-02-04 11:46:36.286000+00:00,HIGH_CELL_IMBALANCE,0.7346,15.0
TEC0725A0600013,2026-02-04 11:47:06.286000+00:00,HIGH_CELL_IMBALANCE,0.7346,15.0
TEC0725A0600013,2026-02-04 11:47:36.282000+00:00,HIGH_CELL_IMBALANCE,0.7352,15.0
TEC0725A0600013,2026-02-04 11:48:06.288000+00:00,HIGH_CELL_IMBALANCE,0.734,15.0
TEC0725A0600013,2026-02-04 11:48:36.281000+00:00,HIGH_CELL_IMBALANCE,0.7323,15.0
TEC0725A0600013,2026-02-04 11:49:06.286000+00:00,HIGH_CELL_IMBALANCE,0.7316,15.0
TEC0725A0600013,2026-02-04 11:49:36.362000+00:00,HIGH_CELL_IMBALANCE,0.731,15.0
TEC0725A0600013,2026-02-04 11:50:06.286000+00:00,HIGH_CELL_IMBALANCE,0.731,15.0
TEC0725A0600013,2026-02-04 11:50:36.287000+00:00,HIGH_CELL_IMBALANCE,0.7279,15.0
TEC0725A0600013,2026-02-04 11:51:06.286000+00:00,HIGH_CELL_IMBALANCE,0.7279,15.0
TEC0725A0600013,2026-02-04 11:51:36.282000+00:00,HIGH_CELL_IMBALANCE,0.7255,15.0
TEC0725A0600013,2026-02-04 11:52:06.286000+00:00,HIGH_CELL_IMBALANCE,0.7254,15.0
TEC0725A0600013,2026-02-04 11:52:36.282000+00:00,HIGH_CELL_IMBALANCE,0.7254,15.0
TEC0725A0600013,2026-02-04 11:53:06.284000+00:00,HIGH_CELL_IMBALANCE,0.7248,15.0
TEC0725A0600013,2026-02-04 11:53:36.284000+00:00,HIGH_CELL_IMBALANCE,0.7237,15.0
TEC0725A0600013,2026-02-04 11:54:06.288000+00:00,HIGH_CELL_IMBALANCE,0.7237,15.0
TEC0725A0600013,2026-02-04 11:54:36.284000+00:00,HIGH_CELL_IMBALANCE,0.7243,15.0
TEC0725A0600013,2026-02-04 11:55:06.340000+00:00,HIGH_CELL_IMBALANCE,0.7243,15.0
TEC0725A0600013,2026-02-04 11:55:36.282000+00:00,HIGH_CELL_IMBALANCE,0.7248,15.0
TEC0725A0600013,2026-02-04 11:56:06.289000+00:00,HIGH_CELL_IMBALANCE,0.7248,15.0
TEC0725A0600013,2026-02-04 11:56:36.282000+00:00,HIGH_CELL_IMBALANCE,0.7243,15.0
TEC0725A0600013,2026-02-04 11:57:06.286000+00:00,HIGH_CELL_IMBALANCE,0.7243,15.0
TEC0725A0600013,2026-02-04 11:57:36.283000+00:00,HIGH_CELL_IMBALANCE,0.7177,15.0
TEC0725A0600013,2026-02-04 11:58:06.282000+00:00,HIGH_CELL_IMBALANCE,0.7172,15.0
TEC0725A0600013,2026-02-04 11:58:36.284000+00:00,HIGH_CELL_IMBALANCE,0.7133,15.0
TEC0725A0600013,2026-02-04 11:59:06.288000+00:00,HIGH_CELL_IMBALANCE,0.7133,15.0
TEC0725A0600013,2026-02-04 11:59:36.301000+00:00,HIGH_CELL_IMBALANCE,0.7128,15.0
TEC0725A0600013,2026-02-04 12:00:06.296000+00:00,HIGH_CELL_IMBALANCE,0.7121,15.0
TEC0725A0600013,2026-02-04 12:00:36.404000+00:00,HIGH_CELL_IMBALANCE,0.7121,15.0
TEC0725A0600013,2026-02-04 12:01:06.335000+00:00,HIGH_CELL_IMBALANCE,0.7109,15.0
TEC0725A0600013,2026-02-04 12:01:36.302000+00:00,HIGH_CELL_IMBALANCE,0.7108,15.0
TEC0725A0600013,2026-02-04 12:02:06.283000+00:00,HIGH_CELL_IMBALANCE,0.7085,15.0
TEC0725A0600013,2026-02-04 12:02:36.289000+00:00,HIGH_CELL_IMBALANCE,0.7085,15.0
TEC0725A0600013,2026-02-04 12:03:06.284000+00:00,HIGH_CELL_IMBALANCE,0.7079,15.0
TEC0725A0600013,2026-02-04 12:03:36.305000+00:00,HIGH_CELL_IMBALANCE,0.7079,15.0
TEC0725A0600013,2026-02-04 12:04:06.284000+00:00,HIGH_CELL_IMBALANCE,0.7085,15.0
TEC0725A0600013,2026-02-04 12:04:36.302000+00:00,HIGH_CELL_IMBALANCE,0.7025,15.0
TEC0725A0600013,2026-02-04 12:05:06.293000+00:00,HIGH_CELL_IMBALANCE,0.6962,15.0
TEC0725A0600013,2026-02-04 12:05:36.289000+00:00,HIGH_CELL_IMBALANCE,0.6931,15.0
TEC0725A0600013,2026-02-04 12:06:06.383000+00:00,HIGH_CELL_IMBALANCE,0.696,15.0
TEC0725A0600013,2026-02-04 12:06:36.291000+00:00,HIGH_CELL_IMBALANCE,0.6954,15.0
TEC0725A0600013,2026-02-04 12:07:06.283000+00:00,HIGH_CELL_IMBALANCE,0.6934,15.0
TEC0725A0600013,2026-02-04 12:07:36.288000+00:00,HIGH_CELL_IMBALANCE,0.6934,15.0
TEC0725A0600013,2026-02-04 12:08:06.286000+00:00,HIGH_CELL_IMBALANCE,0.6923,15.0
TEC0725A0600013,2026-02-04 12:08:36.291000+00:00,HIGH_CELL_IMBALANCE,0.6904,15.0
TEC0725A0600013,2026-02-04 12:09:06.292000+00:00,HIGH_CELL_IMBALANCE,0.685,15.0
TEC0725A0600013,2026-02-04 12:09:36.287000+00:00,HIGH_CELL_IMBALANCE,0.6862,15.0
TEC0725A0600013,2026-02-04 12:10:06.286000+00:00,HIGH_CELL_IMBALANCE,0.6862,15.0
TEC0725A0600013,2026-02-04 12:10:36.283000+00:00,HIGH_CELL_IMBALANCE,0.6862,15.0
TEC0725A0600013,2026-02-04 12:11:06.288000+00:00,HIGH_CELL_IMBALANCE,0.6824,15.0
TEC0725A0600013,2026-02-04 12:11:36.357000+00:00,HIGH_CELL_IMBALANCE,0.6779,15.0
TEC0725A0600013,2026-02-04 12:12:06.285000+00:00,HIGH_CELL_IMBALANCE,0.6774,15.0
TEC0725A0600013,2026-02-04 12:12:36.288000+00:00,HIGH_CELL_IMBALANCE,0.6808,15.0
TEC0725A0600013,2026-02-04 12:13:06.285000+00:00,HIGH_CELL_IMBALANCE,0.6819,15.0
TEC0725A0600013,2026-02-04 12:13:36.287000+00:00,HIGH_CELL_IMBALANCE,0.6791,15.0
TEC0725A0600013,2026-02-04 12:14:06.288000+00:00,HIGH_CELL_IMBALANCE,0.6779,15.0
TEC0725A0600013,2026-02-04 12:14:36.289000+00:00,HIGH_CELL_IMBALANCE,0.6768,15.0
TEC0725A0600013,2026-02-04 12:15:06.287000+00:00,HIGH_CELL_IMBALANCE,0.6762,15.0
TEC0725A0600013,2026-02-04 12:15:36.286000+00:00,HIGH_CELL_IMBALANCE,0.6768,15.0
TEC0725A0600013,2026-02-04 12:16:06.286000+00:00,HIGH_CELL_IMBALANCE,0.6744,15.0
TEC0725A0600013,2026-02-04 12:16:36.284000+00:00,HIGH_CELL_IMBALANCE,0.6699,15.0
TEC0725A0600013,2026-02-04 12:17:06.362000+00:00,HIGH_CELL_IMBALANCE,0.6672,15.0
TEC0725A0600013,2026-02-04 12:17:36.287000+00:00,HIGH_CELL_IMBALANCE,0.6642,15.0
TEC0725A0600013,2026-02-04 12:18:06.288000+00:00,HIGH_CELL_IMBALANCE,0.663,15.0
TEC0725A0600013,2026-02-04 12:18:36.299000+00:00,HIGH_CELL_IMBALANCE,0.6546,15.0
TEC0725A0600013,2026-02-04 12:19:06.288000+00:00,HIGH_CELL_IMBALANCE,0.6512,15.0
TEC0725A0600013,2026-02-04 12:19:36.288000+00:00,HIGH_CELL_IMBALANCE,0.6492,15.0
TEC0725A0600013,2026-02-04 12:20:06.284000+00:00,HIGH_CELL_IMBALANCE,0.6491,15.0
TEC0725A0600013,2026-02-04 12:20:36.288000+00:00,HIGH_CELL_IMBALANCE,0.6497,15.0
TEC0725A0600013,2026-02-04 12:21:06.287000+00:00,HIGH_CELL_IMBALANCE,0.6491,15.0
